

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 12:03:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
   980  0E0F                     	;# 
   981  0E10                     	;# 
   982  0E11                     	;# 
   983  0E12                     	;# 
   984  0E13                     	;# 
   985  0E14                     	;# 
   986  0E15                     	;# 
   987  0E16                     	;# 
   988  0E17                     	;# 
   989  0E18                     	;# 
   990  0E19                     	;# 
   991  0E1A                     	;# 
   992  0E1B                     	;# 
   993  0E1C                     	;# 
   994  0E1D                     	;# 
   995  0E1E                     	;# 
   996  0E1F                     	;# 
   997  0E20                     	;# 
   998  0E21                     	;# 
   999  0E22                     	;# 
  1000  0E23                     	;# 
  1001  0E24                     	;# 
  1002  0E25                     	;# 
  1003  0E26                     	;# 
  1004  0E27                     	;# 
  1005  0E28                     	;# 
  1006  0E29                     	;# 
  1007  0E2A                     	;# 
  1008  0E2B                     	;# 
  1009  0E2C                     	;# 
  1010  0E2D                     	;# 
  1011  0E2E                     	;# 
  1012  0E2F                     	;# 
  1013  0E30                     	;# 
  1014  0E31                     	;# 
  1015  0E32                     	;# 
  1016  0E33                     	;# 
  1017  0E34                     	;# 
  1018  0E35                     	;# 
  1019  0E36                     	;# 
  1020  0E37                     	;# 
  1021  0E8F                     	;# 
  1022  0E90                     	;# 
  1023  0E91                     	;# 
  1024  0E92                     	;# 
  1025  0E93                     	;# 
  1026  0E94                     	;# 
  1027  0E95                     	;# 
  1028  0E96                     	;# 
  1029  0E97                     	;# 
  1030  0E9C                     	;# 
  1031  0E9D                     	;# 
  1032  0E9E                     	;# 
  1033  0EA1                     	;# 
  1034  0EA2                     	;# 
  1035  0EA3                     	;# 
  1036  0EA4                     	;# 
  1037  0EA5                     	;# 
  1038  0EA9                     	;# 
  1039  0EAA                     	;# 
  1040  0EAB                     	;# 
  1041  0EAC                     	;# 
  1042  0EB1                     	;# 
  1043  0EB2                     	;# 
  1044  0EB3                     	;# 
  1045  0EB8                     	;# 
  1046  0EB9                     	;# 
  1047  0EBA                     	;# 
  1048  0EBB                     	;# 
  1049  0EBC                     	;# 
  1050  0EBD                     	;# 
  1051  0EBE                     	;# 
  1052  0EC3                     	;# 
  1053  0EC5                     	;# 
  1054  0EC6                     	;# 
  1055  0EC7                     	;# 
  1056  0EC8                     	;# 
  1057  0EC9                     	;# 
  1058  0ECA                     	;# 
  1059  0ECB                     	;# 
  1060  0ECC                     	;# 
  1061  0F10                     	;# 
  1062  0F11                     	;# 
  1063  0F12                     	;# 
  1064  0F13                     	;# 
  1065  0F14                     	;# 
  1066  0F15                     	;# 
  1067  0F16                     	;# 
  1068  0F17                     	;# 
  1069  0F18                     	;# 
  1070  0F19                     	;# 
  1071  0F1A                     	;# 
  1072  0F1B                     	;# 
  1073  0F1C                     	;# 
  1074  0F1D                     	;# 
  1075  0F1E                     	;# 
  1076  0F1F                     	;# 
  1077  0F20                     	;# 
  1078  0F21                     	;# 
  1079  0F22                     	;# 
  1080  0F23                     	;# 
  1081  0F24                     	;# 
  1082  0F25                     	;# 
  1083  0F26                     	;# 
  1084  0F27                     	;# 
  1085  0F28                     	;# 
  1086  0F29                     	;# 
  1087  0F2A                     	;# 
  1088  0F2B                     	;# 
  1089  0F2C                     	;# 
  1090  0F2D                     	;# 
  1091  0F2E                     	;# 
  1092  0F2F                     	;# 
  1093  0F30                     	;# 
  1094  0F31                     	;# 
  1095  0F32                     	;# 
  1096  0F38                     	;# 
  1097  0F39                     	;# 
  1098  0F3A                     	;# 
  1099  0F3B                     	;# 
  1100  0F3C                     	;# 
  1101  0F3D                     	;# 
  1102  0F3E                     	;# 
  1103  0F3F                     	;# 
  1104  0F40                     	;# 
  1105  0F41                     	;# 
  1106  0F43                     	;# 
  1107  0F44                     	;# 
  1108  0F45                     	;# 
  1109  0F46                     	;# 
  1110  0F47                     	;# 
  1111  0F48                     	;# 
  1112  0F49                     	;# 
  1113  0F4A                     	;# 
  1114  0F4B                     	;# 
  1115  0F4C                     	;# 
  1116  0F4E                     	;# 
  1117  0F4F                     	;# 
  1118  0F50                     	;# 
  1119  0F51                     	;# 
  1120  0F52                     	;# 
  1121  0F53                     	;# 
  1122  0F54                     	;# 
  1123  0F55                     	;# 
  1124  0F56                     	;# 
  1125  0F57                     	;# 
  1126  0F59                     	;# 
  1127  0F5A                     	;# 
  1128  0F5B                     	;# 
  1129  0F5C                     	;# 
  1130  0F5D                     	;# 
  1131  0F61                     	;# 
