

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 30 12:48:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  9496  04C8                     u1420:
  9497  04C8                     l3553:
  9498  04C8  1F0C               	btfss	12,6	;volatile
  9499  04C9  2CCB               	goto	u1431
  9500  04CA  2CCC               	goto	u1430
  9501  04CB                     u1431:
  9502  04CB  2CCD               	goto	l1150
  9503  04CC                     u1430:
  9504  04CC                     l1148:	
  9505                           ;main.c: 63:         do { LATAbits.LATA6 = 0; } while(0);
  9506                           
  9507  04CC  1316               	bcf	22,6	;volatile
  9508  04CD                     l1150:
  9509  04CD  0008               	return
  9510  04CE                     __end_of_S1:
  9511                           
  9512                           	psect	text17
  9513  049D                     __ptext17:	
  9514 ;; *************** function _OpenI2C *****************
  9515 ;; Defined at:
  9516 ;;		line 26 in file "I2C/i2c.c"
  9517 ;; Parameters:    Size  Location     Type
  9518 ;;		None
  9519 ;; Auto vars:     Size  Location     Type
  9520 ;;		None
  9521 ;; Return value:  Size  Location     Type
  9522 ;;                  1    wreg      void 
  9523 ;; Registers used:
  9524 ;;		wreg, status,2
  9525 ;; Tracked objects:
  9526 ;;		On entry : 0/0
  9527 ;;		On exit  : 0/0
  9528 ;;		Unchanged: 0/0
  9529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9534 ;;Total ram usage:        0 bytes
  9535 ;; Hardware stack levels used: 1
  9536 ;; Hardware stack levels required when called: 5
  9537 ;; This function calls:
  9538 ;;		Nothing
  9539 ;; This function is called by:
  9540 ;;		_main
  9541 ;; This function uses a non-reentrant model
  9542 ;;
  9543                           
  9544                           
  9545                           ;psect for function _OpenI2C
  9546  049D                     _OpenI2C:
  9547  049D                     l3453:	
  9548                           ;incstack = 0
  9549                           ; Regs used in _OpenI2C: [wreg+status,2]
  9550                           
  9551                           
  9552                           ;I2C/i2c.c: 28:   SSP1STAT = 0x80;
  9553  049D  3080               	movlw	128
  9554  049E  0023               	movlb	3	; select bank3
  9555  049F  008F               	movwf	15	;volatile
  9556                           
  9557                           ;I2C/i2c.c: 29:   SSP1CON1 = 0x08;
  9558  04A0  3008               	movlw	8
  9559  04A1  0090               	movwf	16	;volatile
  9560  04A2                     l3455:
  9561                           
  9562                           ;I2C/i2c.c: 30:   SSP1CON2 = 0x00;
  9563  04A2  0191               	clrf	17	;volatile
  9564  04A3                     l3457:
  9565                           
  9566                           ;I2C/i2c.c: 31:   SSP1ADD = 0x03;
  9567  04A3  3003               	movlw	3
  9568  04A4  008D               	movwf	13	;volatile
  9569  04A5                     l3459:
  9570                           
  9571                           ;I2C/i2c.c: 32:   SSP1CON1bits.SSPEN = 1;
  9572  04A5  1690               	bsf	16,5	;volatile
  9573  04A6                     l3461:
  9574                           
  9575                           ;I2C/i2c.c: 34:   TRISCbits.TRISC3 = 1;
  9576  04A6  0020               	movlb	0	; select bank0
  9577  04A7  1593               	bsf	19,3	;volatile
  9578  04A8                     l3463:
  9579                           
  9580                           ;I2C/i2c.c: 35:   TRISCbits.TRISC4 = 1;
  9581  04A8  1613               	bsf	19,4	;volatile
  9582  04A9                     l23:
  9583  04A9  0008               	return
  9584  04AA                     __end_of_OpenI2C:
  9585                           
  9586                           	psect	intentry
  9587  0004                     __pintentry:	
  9588 ;; *************** function _INTERRUPT_InterruptManager *****************
  9589 ;; Defined at:
  9590 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  9591 ;; Parameters:    Size  Location     Type
  9592 ;;		None
  9593 ;; Auto vars:     Size  Location     Type
  9594 ;;		None
  9595 ;; Return value:  Size  Location     Type
  9596 ;;                  1    wreg      void 
  9597 ;; Registers used:
  9598 ;;		wreg, status,2, status,0, pclath, cstack
  9599 ;; Tracked objects:
  9600 ;;		On entry : 0/0
  9601 ;;		On exit  : 0/0
  9602 ;;		Unchanged: 0/0
  9603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9608 ;;Total ram usage:        0 bytes
  9609 ;; Hardware stack levels used: 1
  9610 ;; Hardware stack levels required when called: 4
  9611 ;; This function calls:
  9612 ;;		_TMR1_ISR
  9613 ;; This function is called by:
  9614 ;;		Interrupt level 1
  9615 ;; This function uses a non-reentrant model
  9616 ;;
  9617                           
  9618  0004                     _INTERRUPT_InterruptManager:
  9619                           
  9620                           ;incstack = 0
  9621  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  9622                           
  9623                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  9624  0005  3180               	pagesel	$
  9625  0006                     i1l3745:
  9626                           
  9627                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  9628  0006  1F0B               	btfss	11,6	;volatile
  9629  0007  2809               	goto	u161_21
  9630  0008  280A               	goto	u161_20
  9631  0009                     u161_21:
  9632  0009  2816               	goto	i1l499
  9633  000A                     u161_20:
  9634  000A                     i1l3747:
  9635                           
  9636                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  9637  000A  002E               	movlb	14	; select bank14
  9638  000B  1C1A               	btfss	26,0	;volatile
  9639  000C  280E               	goto	u162_21
  9640  000D  280F               	goto	u162_20
  9641  000E                     u162_21:
  9642  000E  2816               	goto	i1l499
  9643  000F                     u162_20:
  9644  000F                     i1l3749:
  9645  000F  1C10               	btfss	16,0	;volatile
  9646  0010  2812               	goto	u163_21
  9647  0011  2813               	goto	u163_20
  9648  0012                     u163_21:
  9649  0012  2816               	goto	i1l499
  9650  0013                     u163_20:
  9651  0013                     i1l3751:
  9652                           
  9653                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  9654  0013  3184  24AA  3180   	fcall	_TMR1_ISR
  9655  0016                     i1l499:	
  9656                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  9657                           
  9658  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  9659  0017  0009               	retfie
  9660  0018                     __end_of_INTERRUPT_InterruptManager:
  9661                           
  9662                           	psect	text19
  9663  04AA                     __ptext19:	
  9664 ;; *************** function _TMR1_ISR *****************
  9665 ;; Defined at:
  9666 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  9667 ;; Parameters:    Size  Location     Type
  9668 ;;		None
  9669 ;; Auto vars:     Size  Location     Type
  9670 ;;		None
  9671 ;; Return value:  Size  Location     Type
  9672 ;;                  1    wreg      void 
  9673 ;; Registers used:
  9674 ;;		wreg, status,2, status,0, pclath, cstack
  9675 ;; Tracked objects:
  9676 ;;		On entry : 0/0
  9677 ;;		On exit  : 0/0
  9678 ;;		Unchanged: 0/0
  9679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9683 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9684 ;;Total ram usage:        0 bytes
  9685 ;; Hardware stack levels used: 1
  9686 ;; Hardware stack levels required when called: 3
  9687 ;; This function calls:
  9688 ;;		_TMR1_CallBack
  9689 ;;		_TMR1_WriteTimer
  9690 ;; This function is called by:
  9691 ;;		_INTERRUPT_InterruptManager
  9692 ;; This function uses a non-reentrant model
  9693 ;;
  9694                           
  9695                           
  9696                           ;psect for function _TMR1_ISR
  9697  04AA                     _TMR1_ISR:
  9698  04AA                     i1l3515:	
  9699                           ;incstack = 0
  9700                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  9701                           
  9702                           
  9703                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  9704  04AA  002E               	movlb	14	; select bank14
  9705  04AB  1010               	bcf	16,0	;volatile
  9706  04AC                     i1l3517:
  9707                           
  9708                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  9709  04AC  0878               	movf	_timer1ReloadVal+1,w	;volatile
  9710  04AD  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  9711  04AE  0877               	movf	_timer1ReloadVal,w	;volatile
  9712  04AF  00F0               	movwf	TMR1_WriteTimer@timerVal
  9713  04B0  3184  247C  3184   	fcall	_TMR1_WriteTimer
  9714                           
  9715                           ;mcc_generated_files/tmr1.c: 173:     TMR1_CallBack();
  9716  04B3  3184  24B7  3184   	fcall	_TMR1_CallBack
  9717  04B6                     i1l558:
  9718  04B6  0008               	return
